,기간,자치구,행정동,전체평균연령,남자_전체평균연령,여자_전체평균연령,년도,분기
791,2020.2/4,강남구,역삼2동,38.1,38.0,38.1,2020,2
792,2020.2/4,강남구,도곡1동,40.8,40.9,40.7,2020,2
793,2020.2/4,강남구,도곡2동,40.4,40.7,40.2,2020,2
794,2020.2/4,강남구,개포1동,46.7,46.2,47.2,2020,2
795,2020.2/4,강남구,개포4동,42.2,41.3,43.0,2020,2
796,2020.2/4,강남구,일원본동,39.5,37.8,41.1,2020,2
797,2020.2/4,강남구,일원1동,45.4,43.7,47.0,2020,2
798,2020.2/4,강남구,일원2동,43.1,40.6,45.4,2020,2
799,2020.2/4,강남구,수서동,49.9,47.5,51.9,2020,2
800,2020.2/4,강남구,세곡동,40.4,39.5,41.1,2020,2
801,2020.2/4,강남구,압구정동,42.9,42.5,43.3,2020,2
802,2020.2/4,강남구,청담동,41.4,40.6,42.1,2020,2
803,2020.2/4,강남구,대치2동,40.5,39.2,41.8,2020,2
804,2020.2/4,강남구,개포2동,41.4,40.9,41.8,2020,2
805,2020.2/4,송파구,풍납1동,46.1,44.7,47.5,2020,2
806,2020.2/4,송파구,풍납2동,41.5,41.1,41.8,2020,2
807,2020.2/4,송파구,거여1동,44.7,43.8,45.5,2020,2
808,2020.2/4,송파구,거여2동,44.9,43.6,46.2,2020,2
809,2020.2/4,송파구,마천1동,46.3,45.4,47.3,2020,2
810,2020.2/4,송파구,마천2동,46.8,45.7,47.9,2020,2
811,2020.2/4,송파구,방이1동,41.2,40.5,41.9,2020,2
812,2020.2/4,송파구,방이2동,41.8,41.4,42.2,2020,2
813,2020.2/4,송파구,오륜동,40.9,39.9,41.9,2020,2
814,2020.2/4,송파구,오금동,42.7,41.6,43.7,2020,2
815,2020.2/4,송파구,송파1동,41.7,41.4,42.0,2020,2
816,2020.2/4,송파구,송파2동,41.5,41.0,42.0,2020,2
817,2020.2/4,송파구,석촌동,41.9,41.5,42.3,2020,2
818,2020.2/4,송파구,삼전동,41.5,40.7,42.2,2020,2
819,2020.2/4,송파구,가락본동,42.3,41.8,42.9,2020,2
820,2020.2/4,송파구,가락1동,38.8,38.1,39.5,2020,2
821,2020.2/4,송파구,가락2동,40.6,39.8,41.4,2020,2
822,2020.2/4,송파구,문정1동,42.1,41.4,42.7,2020,2
823,2020.2/4,송파구,문정2동,40.8,41.2,40.5,2020,2
824,2020.2/4,송파구,잠실본동,41.8,41.4,42.1,2020,2
825,2020.2/4,송파구,잠실4동,39.0,38.3,39.7,2020,2
826,2020.2/4,송파구,잠실6동,42.2,41.7,42.7,2020,2
827,2020.2/4,송파구,잠실7동,44.8,44.9,44.6,2020,2
828,2020.2/4,송파구,잠실2동,37.1,36.7,37.4,2020,2
829,2020.2/4,송파구,잠실3동,41.2,40.6,41.7,2020,2
830,2020.2/4,송파구,장지동,41.4,40.2,42.5,2020,2
831,2020.2/4,송파구,위례동,34.8,34.2,35.4,2020,2
832,2020.2/4,강동구,강일동,41.3,40.2,42.2,2020,2
833,2020.2/4,강동구,상일동,38.8,38.2,39.4,2020,2
834,2020.2/4,강동구,명일1동,41.7,40.7,42.7,2020,2
835,2020.2/4,강동구,명일2동,41.3,40.4,42.2,2020,2
836,2020.2/4,강동구,고덕1동,38.3,37.2,39.5,2020,2
837,2020.2/4,강동구,고덕2동,40.3,39.8,40.9,2020,2
838,2020.2/4,강동구,암사2동,41.7,41.0,42.3,2020,2
839,2020.2/4,강동구,암사3동,40.3,39.7,40.8,2020,2
840,2020.2/4,강동구,천호1동,45.0,44.0,46.0,2020,2
841,2020.2/4,강동구,천호3동,44.6,44.2,45.0,2020,2
842,2020.2/4,강동구,성내1동,41.8,41.0,42.7,2020,2
843,2020.2/4,강동구,성내2동,44.6,44.2,45.1,2020,2
844,2020.2/4,강동구,성내3동,43.3,41.7,44.8,2020,2
845,2020.2/4,강동구,둔촌1동,55.6,52.2,58.7,2020,2
846,2020.2/4,강동구,둔촌2동,42.9,41.8,43.9,2020,2
847,2020.2/4,강동구,암사1동,43.7,42.7,44.7,2020,2
848,2020.2/4,강동구,천호2동,44.7,43.9,45.4,2020,2
849,2020.2/4,강동구,길동,43.9,43.0,44.7,2020,2
850,2020.3/4,종로구,사직동,45.3,44.8,45.8,2020,3
851,2020.3/4,종로구,삼청동,48.2,46.4,50.0,2020,3
852,2020.3/4,종로구,부암동,44.8,43.4,46.0,2020,3
853,2020.3/4,종로구,평창동,44.7,43.4,45.9,2020,3
854,2020.3/4,종로구,무악동,42.9,42.9,43.0,2020,3
855,2020.3/4,종로구,교남동,42.4,41.3,43.4,2020,3
856,2020.3/4,종로구,가회동,46.7,45.3,47.9,2020,3
857,2020.3/4,종로구,종로1·2·3·4가동,51.8,52.2,51.2,2020,3
858,2020.3/4,종로구,종로5·6가동,47.0,46.6,47.4,2020,3
859,2020.3/4,종로구,이화동,44.3,43.5,45.0,2020,3
860,2020.3/4,종로구,창신1동,50.7,50.1,51.3,2020,3
861,2020.3/4,종로구,창신2동,48.3,46.8,49.8,2020,3
862,2020.3/4,종로구,창신3동,45.0,44.1,45.8,2020,3
863,2020.3/4,종로구,숭인1동,46.5,45.5,47.5,2020,3
864,2020.3/4,종로구,숭인2동,45.6,46.1,45.0,2020,3
865,2020.3/4,종로구,청운효자동,43.8,42.2,45.1,2020,3
866,2020.3/4,종로구,혜화동,41.6,40.5,42.6,2020,3
867,2020.3/4,중구,소공동,42.4,43.2,41.6,2020,3
868,2020.3/4,중구,회현동,52.1,52.7,51.4,2020,3
869,2020.3/4,중구,명동,49.9,47.6,51.7,2020,3
870,2020.3/4,중구,필동,46.3,45.0,47.6,2020,3
871,2020.3/4,중구,장충동,42.4,41.2,43.6,2020,3
872,2020.3/4,중구,광희동,48.5,48.4,48.7,2020,3
873,2020.3/4,중구,을지로동,51.5,52.6,49.9,2020,3
874,2020.3/4,중구,신당5동,44.4,43.7,45.1,2020,3
875,2020.3/4,중구,황학동,43.0,42.8,43.2,2020,3
876,2020.3/4,중구,중림동,43.4,43.0,43.9,2020,3
877,2020.3/4,중구,신당동,46.1,45.9,46.3,2020,3
878,2020.3/4,중구,다산동,45.3,44.0,46.5,2020,3
879,2020.3/4,중구,약수동,46.6,45.4,47.7,2020,3
880,2020.3/4,중구,청구동,45.3,44.0,46.5,2020,3
881,2020.3/4,중구,동화동,44.3,43.2,45.4,2020,3
882,2020.3/4,용산구,후암동,44.3,42.6,45.9,2020,3
883,2020.3/4,용산구,용산2가동,46.3,44.5,48.1,2020,3
884,2020.3/4,용산구,남영동,49.6,50.9,47.5,2020,3
885,2020.3/4,용산구,원효로2동,43.6,43.2,44.0,2020,3
886,2020.3/4,용산구,효창동,41.8,40.7,42.7,2020,3
887,2020.3/4,용산구,용문동,43.7,42.7,44.7,2020,3
888,2020.3/4,용산구,이촌1동,42.3,41.0,43.4,2020,3
889,2020.3/4,용산구,이촌2동,46.1,44.2,47.7,2020,3
890,2020.3/4,용산구,이태원1동,48.1,45.9,50.0,2020,3
891,2020.3/4,용산구,이태원2동,45.9,44.1,47.4,2020,3
892,2020.3/4,용산구,서빙고동,43.1,42.0,44.2,2020,3
893,2020.3/4,용산구,보광동,46.6,44.1,49.1,2020,3
894,2020.3/4,용산구,청파동,43.9,43.4,44.3,2020,3
895,2020.3/4,용산구,원효로1동,40.8,40.6,41.0,2020,3
896,2020.3/4,용산구,한강로동,44.3,44.1,44.6,2020,3
897,2020.3/4,용산구,한남동,44.8,43.5,46.0,2020,3
898,2020.3/4,성동구,왕십리2동,42.7,41.8,43.5,2020,3
899,2020.3/4,성동구,마장동,43.4,42.6,44.1,2020,3
900,2020.3/4,성동구,사근동,38.1,37.0,39.2,2020,3
901,2020.3/4,성동구,행당1동,42.5,42.0,43.1,2020,3
902,2020.3/4,성동구,행당2동,42.6,42.0,43.2,2020,3
903,2020.3/4,성동구,응봉동,42.5,41.4,43.5,2020,3
904,2020.3/4,성동구,금호1가동,43.1,41.9,44.1,2020,3
905,2020.3/4,성동구,금호4가동,42.6,41.2,43.8,2020,3
906,2020.3/4,성동구,성수1가1동,42.6,41.9,43.3,2020,3
907,2020.3/4,성동구,성수1가2동,42.8,42.2,43.3,2020,3
908,2020.3/4,성동구,성수2가1동,45.5,44.8,46.3,2020,3
909,2020.3/4,성동구,성수2가3동,44.1,44.1,44.1,2020,3
910,2020.3/4,성동구,송정동,44.7,44.1,45.4,2020,3
911,2020.3/4,성동구,용답동,45.6,45.6,45.7,2020,3
912,2020.3/4,성동구,왕십리도선동,41.6,41.0,42.2,2020,3
913,2020.3/4,성동구,금호2·3가동,43.6,42.2,44.8,2020,3
914,2020.3/4,성동구,옥수동,42.1,41.3,42.9,2020,3
915,2020.3/4,광진구,화양동,37.6,38.2,37.1,2020,3
916,2020.3/4,광진구,군자동,42.4,41.8,43.0,2020,3
917,2020.3/4,광진구,중곡1동,43.8,43.2,44.3,2020,3
918,2020.3/4,광진구,중곡2동,42.8,42.3,43.2,2020,3
919,2020.3/4,광진구,중곡3동,44.8,43.9,45.7,2020,3
920,2020.3/4,광진구,중곡4동,44.6,43.6,45.6,2020,3
921,2020.3/4,광진구,능동,41.6,41.3,41.8,2020,3
922,2020.3/4,광진구,구의1동,42.2,41.7,42.7,2020,3
923,2020.3/4,광진구,구의2동,43.1,42.2,43.9,2020,3
924,2020.3/4,광진구,구의3동,41.8,41.4,42.2,2020,3
925,2020.3/4,광진구,광장동,38.7,37.9,39.3,2020,3
926,2020.3/4,광진구,자양1동,42.9,42.1,43.6,2020,3
927,2020.3/4,광진구,자양2동,43.0,42.2,43.9,2020,3
928,2020.3/4,광진구,자양3동,41.8,41.2,42.3,2020,3
929,2020.3/4,광진구,자양4동,46.8,46.2,47.5,2020,3
930,2020.3/4,동대문구,회기동,40.4,39.5,41.1,2020,3
931,2020.3/4,동대문구,휘경1동,41.9,41.6,42.2,2020,3
932,2020.3/4,동대문구,휘경2동,42.1,41.0,43.1,2020,3
933,2020.3/4,동대문구,청량리동,49.6,48.2,51.0,2020,3
934,2020.3/4,동대문구,용신동,44.7,44.3,45.1,2020,3
935,2020.3/4,동대문구,제기동,46.7,45.2,48.2,2020,3
936,2020.3/4,동대문구,전농1동,44.7,43.9,45.4,2020,3
937,2020.3/4,동대문구,전농2동,44.7,43.7,45.6,2020,3
938,2020.3/4,동대문구,답십리2동,44.8,43.8,45.8,2020,3
939,2020.3/4,동대문구,장안1동,43.6,43.1,44.1,2020,3
940,2020.3/4,동대문구,장안2동,42.1,41.1,43.1,2020,3
941,2020.3/4,동대문구,이문1동,43.0,42.1,43.9,2020,3
942,2020.3/4,동대문구,이문2동,44.3,43.5,45.0,2020,3
943,2020.3/4,동대문구,답십리1동,41.4,40.9,41.9,2020,3
944,2020.3/4,중랑구,면목2동,45.5,44.7,46.4,2020,3
945,2020.3/4,중랑구,면목4동,45.6,44.3,46.9,2020,3
946,2020.3/4,중랑구,면목5동,42.6,42.0,43.2,2020,3
947,2020.3/4,중랑구,면목7동,45.6,44.6,46.7,2020,3
948,2020.3/4,중랑구,상봉1동,42.6,41.5,43.7,2020,3
949,2020.3/4,중랑구,상봉2동,43.3,43.4,43.2,2020,3
950,2020.3/4,중랑구,중화1동,44.1,43.2,45.0,2020,3
951,2020.3/4,중랑구,중화2동,46.7,46.1,47.4,2020,3
952,2020.3/4,중랑구,묵1동,43.0,42.2,43.6,2020,3
953,2020.3/4,중랑구,묵2동,44.6,43.8,45.4,2020,3
954,2020.3/4,중랑구,망우3동,46.2,45.6,46.9,2020,3
955,2020.3/4,중랑구,신내1동,42.8,41.7,43.9,2020,3
956,2020.3/4,중랑구,신내2동,44.6,43.2,45.9,2020,3
957,2020.3/4,중랑구,면목본동,45.1,44.2,46.0,2020,3
958,2020.3/4,중랑구,면목3·8동,46.1,45.2,47.0,2020,3
959,2020.3/4,중랑구,망우본동,46.3,45.5,47.2,2020,3
960,2020.3/4,성북구,돈암1동,44.9,44.2,45.5,2020,3
961,2020.3/4,성북구,돈암2동,41.4,40.4,42.4,2020,3
962,2020.3/4,성북구,안암동,40.7,39.4,42.0,2020,3
963,2020.3/4,성북구,보문동,42.8,41.8,43.8,2020,3
964,2020.3/4,성북구,정릉1동,42.7,41.6,43.8,2020,3
965,2020.3/4,성북구,정릉2동,44.5,43.2,45.6,2020,3
966,2020.3/4,성북구,정릉3동,45.4,43.4,47.3,2020,3
967,2020.3/4,성북구,정릉4동,44.4,43.0,45.6,2020,3
968,2020.3/4,성북구,길음1동,39.2,38.4,40.0,2020,3
969,2020.3/4,성북구,길음2동,42.3,41.2,43.3,2020,3
970,2020.3/4,성북구,월곡1동,43.3,42.7,44.0,2020,3
971,2020.3/4,성북구,월곡2동,43.7,43.2,44.1,2020,3
972,2020.3/4,성북구,장위1동,45.4,44.2,46.6,2020,3
973,2020.3/4,성북구,장위2동,47.2,46.2,48.2,2020,3
974,2020.3/4,성북구,장위3동,41.3,40.8,41.7,2020,3
975,2020.3/4,성북구,성북동,44.7,43.8,45.4,2020,3
976,2020.3/4,성북구,삼선동,43.3,42.5,44.0,2020,3
977,2020.3/4,성북구,동선동,40.8,42.0,40.0,2020,3
978,2020.3/4,성북구,종암동,43.1,41.6,44.5,2020,3
979,2020.3/4,성북구,석관동,45.3,44.4,46.1,2020,3
980,2020.3/4,강북구,번1동,45.4,44.5,46.2,2020,3
981,2020.3/4,강북구,번2동,47.8,45.7,49.8,2020,3
982,2020.3/4,강북구,번3동,48.1,46.0,49.9,2020,3
983,2020.3/4,강북구,수유1동,46.3,45.2,47.5,2020,3
984,2020.3/4,강북구,수유2동,46.8,45.4,48.1,2020,3
985,2020.3/4,강북구,수유3동,45.9,45.0,46.8,2020,3
986,2020.3/4,강북구,삼양동,45.8,44.6,46.9,2020,3
987,2020.3/4,강북구,미아동,46.1,45.4,46.8,2020,3
988,2020.3/4,강북구,송중동,45.7,44.8,46.5,2020,3
989,2020.3/4,강북구,송천동,47.8,46.7,48.9,2020,3
990,2020.3/4,강북구,삼각산동,40.7,39.5,41.9,2020,3
991,2020.3/4,강북구,우이동,47.0,45.8,48.2,2020,3
992,2020.3/4,강북구,인수동,46.9,45.7,48.1,2020,3
993,2020.3/4,도봉구,쌍문1동,45.7,45.0,46.5,2020,3
994,2020.3/4,도봉구,쌍문2동,45.8,44.2,47.2,2020,3
995,2020.3/4,도봉구,쌍문3동,45.9,44.9,46.9,2020,3
996,2020.3/4,도봉구,쌍문4동,43.2,42.0,44.3,2020,3
997,2020.3/4,도봉구,방학1동,45.8,45.1,46.4,2020,3
998,2020.3/4,도봉구,방학2동,46.8,45.6,48.1,2020,3
999,2020.3/4,도봉구,방학3동,44.0,42.2,45.7,2020,3
1000,2020.3/4,도봉구,창1동,44.2,43.0,45.3,2020,3
1001,2020.3/4,도봉구,창2동,44.1,43.1,45.1,2020,3
1002,2020.3/4,도봉구,창3동,46.0,44.7,47.2,2020,3
1003,2020.3/4,도봉구,창4동,43.1,42.0,44.1,2020,3
1004,2020.3/4,도봉구,창5동,44.0,42.9,45.0,2020,3
1005,2020.3/4,도봉구,도봉1동,49.2,48.1,50.5,2020,3
1006,2020.3/4,도봉구,도봉2동,47.0,46.0,48.0,2020,3
1007,2020.3/4,노원구,월계1동,44.3,42.9,45.8,2020,3
1008,2020.3/4,노원구,월계2동,45.7,43.9,47.2,2020,3
1009,2020.3/4,노원구,월계3동,44.7,43.2,46.0,2020,3
1010,2020.3/4,노원구,공릉2동,40.5,39.7,41.2,2020,3
1011,2020.3/4,노원구,하계1동,43.1,40.7,45.3,2020,3
1012,2020.3/4,노원구,하계2동,41.7,40.2,43.0,2020,3
1013,2020.3/4,노원구,중계본동,39.7,38.9,40.4,2020,3
1014,2020.3/4,노원구,중계1동,38.0,36.7,39.1,2020,3
1015,2020.3/4,노원구,중계4동,44.5,42.6,46.4,2020,3
1016,2020.3/4,노원구,상계1동,44.5,43.4,45.5,2020,3
1017,2020.3/4,노원구,상계2동,43.9,43.2,44.6,2020,3
1018,2020.3/4,노원구,상계5동,46.2,44.6,47.6,2020,3
1019,2020.3/4,노원구,상계8동,39.2,37.9,40.3,2020,3
1020,2020.3/4,노원구,상계9동,42.9,41.1,44.4,2020,3
1021,2020.3/4,노원구,상계10동,42.8,41.5,43.9,2020,3
1022,2020.3/4,노원구,상계3·4동,47.1,45.6,48.5,2020,3
1023,2020.3/4,노원구,상계6·7동,42.2,40.7,43.4,2020,3
1024,2020.3/4,노원구,중계2·3동,45.3,43.2,47.1,2020,3
1025,2020.3/4,노원구,공릉1동,43.3,42.3,44.3,2020,3
1026,2020.3/4,은평구,녹번동,44.4,43.4,45.3,2020,3
1027,2020.3/4,은평구,불광1동,45.3,44.0,46.5,2020,3
1028,2020.3/4,은평구,갈현1동,45.4,44.1,46.7,2020,3
1029,2020.3/4,은평구,갈현2동,43.7,42.7,44.7,2020,3
1030,2020.3/4,은평구,구산동,44.8,44.6,45.0,2020,3
1031,2020.3/4,은평구,대조동,44.5,43.9,45.1,2020,3
1032,2020.3/4,은평구,응암1동,42.5,41.3,43.5,2020,3
1033,2020.3/4,은평구,응암2동,40.3,39.1,41.4,2020,3
1034,2020.3/4,은평구,신사1동,44.1,43.1,45.2,2020,3
1035,2020.3/4,은평구,신사2동,44.8,43.5,46.1,2020,3
1036,2020.3/4,은평구,증산동,45.7,44.8,46.7,2020,3
1037,2020.3/4,은평구,수색동,45.1,43.7,46.4,2020,3
1038,2020.3/4,은평구,진관동,40.8,40.0,41.5,2020,3
1039,2020.3/4,은평구,불광2동,46.3,45.2,47.4,2020,3
1040,2020.3/4,은평구,응암3동,47.1,45.6,48.5,2020,3
1041,2020.3/4,은평구,역촌동,44.3,43.2,45.2,2020,3
1042,2020.3/4,서대문구,천연동,44.3,43.0,45.5,2020,3
1043,2020.3/4,서대문구,홍제1동,44.6,43.4,45.5,2020,3
1044,2020.3/4,서대문구,홍제3동,46.9,45.4,48.4,2020,3
1045,2020.3/4,서대문구,홍제2동,45.4,44.0,46.6,2020,3
1046,2020.3/4,서대문구,홍은1동,45.4,44.2,46.5,2020,3
1047,2020.3/4,서대문구,홍은2동,44.9,43.6,46.1,2020,3
1048,2020.3/4,서대문구,남가좌1동,39.7,39.2,40.1,2020,3
1049,2020.3/4,서대문구,남가좌2동,41.9,41.0,42.7,2020,3
1050,2020.3/4,서대문구,북가좌1동,42.5,41.5,43.5,2020,3
1051,2020.3/4,서대문구,북가좌2동,45.1,43.9,46.2,2020,3
1052,2020.3/4,서대문구,충현동,44.0,43.2,44.7,2020,3
1053,2020.3/4,서대문구,북아현동,41.9,41.0,42.7,2020,3
1054,2020.3/4,서대문구,신촌동,37.9,38.3,37.6,2020,3
1055,2020.3/4,서대문구,연희동,43.1,41.9,44.3,2020,3
1056,2020.3/4,마포구,용강동,40.7,40.1,41.2,2020,3
1057,2020.3/4,마포구,대흥동,41.8,41.2,42.4,2020,3
1058,2020.3/4,마포구,염리동,41.5,40.5,42.3,2020,3
1059,2020.3/4,마포구,신수동,41.9,40.8,43.0,2020,3
1060,2020.3/4,마포구,서교동,41.6,41.5,41.7,2020,3
1061,2020.3/4,마포구,합정동,41.6,40.8,42.3,2020,3
1062,2020.3/4,마포구,망원1동,43.2,42.3,43.9,2020,3
1063,2020.3/4,마포구,망원2동,42.7,41.9,43.5,2020,3
1064,2020.3/4,마포구,연남동,42.9,42.0,43.6,2020,3
1065,2020.3/4,마포구,성산1동,42.6,42.0,43.2,2020,3
1066,2020.3/4,마포구,성산2동,41.8,41.0,42.5,2020,3
1067,2020.3/4,마포구,상암동,39.7,39.0,40.4,2020,3
1068,2020.3/4,마포구,도화동,43.6,42.3,44.8,2020,3
1069,2020.3/4,마포구,서강동,40.7,40.0,41.3,2020,3
1070,2020.3/4,마포구,공덕동,43.3,42.6,44.0,2020,3
1071,2020.3/4,마포구,아현동,40.6,40.2,40.8,2020,3
1072,2020.3/4,양천구,목1동,38.5,38.2,38.8,2020,3
1073,2020.3/4,양천구,목2동,42.0,41.0,42.9,2020,3
1074,2020.3/4,양천구,목3동,42.8,41.4,44.0,2020,3
1075,2020.3/4,양천구,목4동,41.0,40.0,42.1,2020,3
1076,2020.3/4,양천구,신월1동,46.4,45.6,47.3,2020,3
1077,2020.3/4,양천구,신월2동,43.9,42.9,44.9,2020,3
1078,2020.3/4,양천구,신월3동,45.5,44.8,46.4,2020,3
1079,2020.3/4,양천구,신월4동,43.2,42.2,44.2,2020,3
1080,2020.3/4,양천구,신월5동,43.2,42.2,44.1,2020,3
1081,2020.3/4,양천구,신월6동,40.1,39.3,40.9,2020,3
1082,2020.3/4,양천구,신월7동,46.4,44.8,47.9,2020,3
1083,2020.3/4,양천구,신정1동,40.1,39.3,40.9,2020,3
1084,2020.3/4,양천구,신정2동,41.2,40.4,42.0,2020,3
1085,2020.3/4,양천구,신정3동,42.0,40.8,43.0,2020,3
1086,2020.3/4,양천구,신정6동,39.4,38.8,40.0,2020,3
1087,2020.3/4,양천구,신정7동,43.2,41.8,44.4,2020,3
1088,2020.3/4,양천구,목5동,38.8,37.9,39.6,2020,3
1089,2020.3/4,양천구,신정4동,44.1,43.4,44.8,2020,3
1090,2020.3/4,강서구,염창동,38.7,38.3,39.2,2020,3
1091,2020.3/4,강서구,등촌1동,40.5,40.1,40.9,2020,3
1092,2020.3/4,강서구,등촌2동,42.5,41.4,43.6,2020,3
1093,2020.3/4,강서구,등촌3동,46.3,44.4,47.9,2020,3
1094,2020.3/4,강서구,화곡본동,41.6,40.4,42.6,2020,3
1095,2020.3/4,강서구,화곡2동,42.8,41.7,43.8,2020,3
1096,2020.3/4,강서구,화곡3동,44.3,43.5,45.0,2020,3
1097,2020.3/4,강서구,화곡4동,44.6,43.2,45.9,2020,3
1098,2020.3/4,강서구,화곡6동,43.2,42.3,44.1,2020,3
1099,2020.3/4,강서구,화곡8동,43.8,42.7,44.8,2020,3
1100,2020.3/4,강서구,가양1동,38.7,39.4,38.1,2020,3
1101,2020.3/4,강서구,가양2동,50.0,48.7,51.2,2020,3
1102,2020.3/4,강서구,가양3동,47.3,45.2,49.1,2020,3
1103,2020.3/4,강서구,발산1동,39.8,38.8,40.7,2020,3
1104,2020.3/4,강서구,공항동,41.3,40.6,42.0,2020,3
1105,2020.3/4,강서구,방화1동,41.3,40.7,41.8,2020,3
1106,2020.3/4,강서구,방화2동,45.9,44.6,47.1,2020,3
1107,2020.3/4,강서구,방화3동,46.3,44.7,47.8,2020,3
1108,2020.3/4,강서구,화곡1동,43.0,42.4,43.6,2020,3
1109,2020.3/4,강서구,우장산동,40.3,39.9,40.6,2020,3
1110,2020.3/4,구로구,신도림동,40.0,39.6,40.4,2020,3
1111,2020.3/4,구로구,구로1동,40.0,39.3,40.7,2020,3
1112,2020.3/4,구로구,구로3동,41.8,41.1,42.5,2020,3
1113,2020.3/4,구로구,구로4동,47.0,46.1,47.9,2020,3
1114,2020.3/4,구로구,구로5동,42.9,42.7,43.0,2020,3
1115,2020.3/4,구로구,고척1동,44.4,43.5,45.4,2020,3
1116,2020.3/4,구로구,고척2동,44.5,43.7,45.2,2020,3
1117,2020.3/4,구로구,개봉2동,44.7,43.8,45.4,2020,3
1118,2020.3/4,구로구,개봉3동,45.6,44.5,46.6,2020,3
1119,2020.3/4,구로구,오류1동,43.4,43.2,43.7,2020,3
1120,2020.3/4,구로구,수궁동,44.3,43.0,45.5,2020,3
1121,2020.3/4,구로구,가리봉동,48.9,47.9,50.0,2020,3
1122,2020.3/4,구로구,구로2동,48.2,46.9,49.5,2020,3
1123,2020.3/4,구로구,개봉1동,44.6,43.9,45.2,2020,3
1124,2020.3/4,구로구,오류2동,42.6,41.6,43.5,2020,3
1125,2020.3/4,구로구,항동,36.0,35.3,36.6,2020,3
1126,2020.3/4,금천구,가산동,40.6,41.1,40.0,2020,3
1127,2020.3/4,금천구,독산1동,41.3,40.7,41.8,2020,3
1128,2020.3/4,금천구,독산2동,45.6,44.8,46.5,2020,3
1129,2020.3/4,금천구,독산3동,45.9,45.0,46.7,2020,3
1130,2020.3/4,금천구,독산4동,46.1,45.4,46.9,2020,3
1131,2020.3/4,금천구,시흥1동,44.7,43.7,45.8,2020,3
1132,2020.3/4,금천구,시흥2동,44.4,43.5,45.2,2020,3
1133,2020.3/4,금천구,시흥3동,46.7,45.7,47.7,2020,3
1134,2020.3/4,금천구,시흥4동,45.8,44.9,46.7,2020,3
1135,2020.3/4,금천구,시흥5동,47.0,45.7,48.3,2020,3
1136,2020.3/4,영등포구,여의동,43.3,42.7,43.9,2020,3
1137,2020.3/4,영등포구,당산1동,43.3,42.9,43.6,2020,3
1138,2020.3/4,영등포구,당산2동,40.0,39.9,40.1,2020,3
1139,2020.3/4,영등포구,양평1동,41.0,40.3,41.7,2020,3
1140,2020.3/4,영등포구,양평2동,39.9,39.5,40.4,2020,3
1141,2020.3/4,영등포구,신길1동,45.1,44.0,46.2,2020,3
1142,2020.3/4,영등포구,신길3동,44.6,43.5,45.6,2020,3
1143,2020.3/4,영등포구,신길4동,47.5,46.0,49.0,2020,3
1144,2020.3/4,영등포구,신길5동,44.6,43.5,45.6,2020,3
1145,2020.3/4,영등포구,신길6동,44.0,43.0,45.0,2020,3
1146,2020.3/4,영등포구,신길7동,39.9,38.9,40.8,2020,3
1147,2020.3/4,영등포구,대림1동,45.8,44.4,47.1,2020,3
1148,2020.3/4,영등포구,대림2동,47.6,46.5,48.7,2020,3
1149,2020.3/4,영등포구,대림3동,45.6,44.6,46.5,2020,3
1150,2020.3/4,영등포구,영등포본동,44.9,44.2,45.6,2020,3
1151,2020.3/4,영등포구,영등포동,41.5,42.6,40.1,2020,3
1152,2020.3/4,영등포구,도림동,44.6,43.9,45.4,2020,3
1153,2020.3/4,영등포구,문래동,40.6,40.1,41.1,2020,3
1154,2020.3/4,동작구,노량진2동,47.2,45.8,48.8,2020,3
1155,2020.3/4,동작구,상도1동,41.5,40.4,42.5,2020,3
1156,2020.3/4,동작구,상도2동,42.2,41.2,43.1,2020,3
1157,2020.3/4,동작구,상도3동,43.8,42.9,44.7,2020,3
1158,2020.3/4,동작구,상도4동,43.6,42.4,44.7,2020,3
1159,2020.3/4,동작구,사당1동,43.1,42.7,43.4,2020,3
1160,2020.3/4,동작구,사당3동,43.1,42.5,43.7,2020,3
1161,2020.3/4,동작구,사당4동,44.2,43.2,45.1,2020,3
1162,2020.3/4,동작구,사당5동,42.3,41.2,43.4,2020,3
1163,2020.3/4,동작구,대방동,41.5,40.7,42.2,2020,3
1164,2020.3/4,동작구,신대방1동,42.4,41.7,43.0,2020,3
1165,2020.3/4,동작구,신대방2동,41.3,40.9,41.7,2020,3
1166,2020.3/4,동작구,흑석동,43.6,42.2,45.0,2020,3
1167,2020.3/4,동작구,노량진1동,43.5,42.1,44.8,2020,3
1168,2020.3/4,동작구,사당2동,44.8,43.7,45.8,2020,3
1169,2020.3/4,관악구,보라매동,43.7,42.6,44.6,2020,3
1170,2020.3/4,관악구,청림동,43.1,41.6,44.6,2020,3
1171,2020.3/4,관악구,행운동,41.4,41.0,41.7,2020,3
1172,2020.3/4,관악구,낙성대동,38.5,38.2,38.8,2020,3
1173,2020.3/4,관악구,중앙동,41.8,41.8,41.8,2020,3
1174,2020.3/4,관악구,인헌동,41.8,41.0,42.5,2020,3
1175,2020.3/4,관악구,남현동,42.1,41.6,42.5,2020,3
1176,2020.3/4,관악구,서원동,41.5,40.7,42.4,2020,3
1177,2020.3/4,관악구,신원동,43.4,42.2,44.5,2020,3
1178,2020.3/4,관악구,서림동,42.1,41.1,43.3,2020,3
1179,2020.3/4,관악구,신사동,42.2,41.6,42.9,2020,3
1180,2020.3/4,관악구,신림동,37.5,37.6,37.4,2020,3
1181,2020.3/4,관악구,난향동,43.7,42.9,44.6,2020,3
